[1] "Adding old segment 1"
[1] "Adding old segment 5"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 8"
[1] "Adding old segment 9"
[1] "Adding old segment 10"
[1] "Adding old segment 11"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 4"
simplify.outline: Removing vertex 49
simplify.outline: Removing vertex 83
simplify.outline: Removing vertex 137
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 167
simplify.outline: Removing vertex 173
simplify.outline: Removing vertex 189
Triangulating...
[1] "Non-adjacent points in rim connected by line: 41 39"
[1] "In triangle: 209" "In triangle: 218"
[1] "Other points in triangles: 42 40"
[1] "Non-adjacent points in rim connected by line: 42 39"
[1] "In triangle: 202" "In triangle: 849"
[1] "Other points in triangles: 43 520"
[1] "Non-adjacent points in rim connected by line: 43 38"
[1] "In triangle: 187" "In triangle: 192"
[1] "Other points in triangles: 519 39"
[1] "Non-adjacent points in rim connected by line: 43 39"
[1] "In triangle: 192" "In triangle: 851"
[1] "Other points in triangles: 522 521"
[1] "Non-adjacent points in rim connected by line: 61 59"
[1] "In triangle: 333" "In triangle: 336"
[1] "Other points in triangles: 244 60"
[1] "Non-adjacent points in rim connected by line: 86 84"
[1] "In triangle: 171" "In triangle: 177"
[1] "Other points in triangles: 85 209"
[1] "Non-adjacent points in rim connected by line: 102 100"
[1] "In triangle: 288" "In triangle: 289"
[1] "Other points in triangles: 101 475"
[1] "Non-adjacent points in rim connected by line: 180 178"
[1] "In triangle: 9"  "In triangle: 12"
[1] "Other points in triangles: 179 465"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 4924.57616601205 ; Sb = 4931.26487927678
  Forwards path
    i = 146 ; sf/Sf = 0.0499469333467864 ; sf = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      k =  159 ; sb/Sb = 0.667134445949811 ; sb = 3285.3543920501
      k =  160 ; sb/Sb = 0.706562179798166 ; sb = 3479.51927043957
      k =  161 ; sb/Sb = 0.798502936046744 ; sb = 3932.28852734644
      k =  162 ; sb/Sb = 0.824979132923122 ; sb = 4062.6725754505
      k =  163 ; sb/Sb = 0.876988678691753 ; sb = 4318.79754494781
      k =  164 ; sb/Sb = 0.925256240907688 ; sb = 4556.4948314279
      k =  165 ; sb/Sb = 0.951732437784066 ; sb = 4686.87887953196
      k =  166 ; sb/Sb = 1 ; sb = 4924.57616601205
      Creating new point: f = 0.537854222736062
Tear 2 : Sf = 3834.76789374357 ; Sb = 4150.16610907761
  Backwards path
    i = 95 ; sf/Sf = 0.0234694778129427 ; sf = 90
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      Creating new point: f = 0.0475833457353605
    i = 94 ; sf/Sf = 0.0532020576376392 ; sf = 204.017542509914
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      Creating new point: f = 0.840797381031794
    i = 93 ; sf/Sf = 0.0886708810074349 ; sf = 340.032247597268
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      Creating new point: f = 0.961943298897034
    i = 92 ; sf/Sf = 0.112712869239199 ; sf = 432.227692170197
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      Creating new point: f = 0.697971718850758
    i = 91 ; sf/Sf = 0.145903723064077 ; sf = 559.506912783776
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      Creating new point: f = 0.109204543104333
    i = 90 ; sf/Sf = 0.179094576888955 ; sf = 686.786133397354
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      Creating new point: f = 0.919484288253497
    i = 89 ; sf/Sf = 0.22632239035277 ; sf = 867.893836160103
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      Creating new point: f = 0.694567118819586
    i = 88 ; sf/Sf = 0.268451392339464 ; sf = 1029.44878037414
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      Creating new point: f = 0.492831611685874
    i = 87 ; sf/Sf = 0.335241606661218 ; sf = 1285.57374987145
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      Creating new point: f = 0.254241944207998
    i = 86 ; sf/Sf = 0.369540804950181 ; sf = 1417.10321425111
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      Creating new point: f = 0.677887327038399
    i = 85 ; sf/Sf = 0.41035807545053 ; sf = 1573.6279726761
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      Creating new point: f = 0.224853177532766
    i = 84 ; sf/Sf = 0.443548929275408 ; sf = 1700.90719328967
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      Creating new point: f = 0.731223266659859
    i = 83 ; sf/Sf = 0.492055320674183 ; sf = 1886.91794566706
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      k =  108 ; sb/Sb = 0.532807176162279 ; sb = 2211.23828518203
      Creating new point: f = 0.431164444334923
    i = 82 ; sf/Sf = 0.554259139900558 ; sf = 2125.45515450459
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      k =  108 ; sb/Sb = 0.532807176162279 ; sb = 2211.23828518203
      k =  109 ; sb/Sb = 0.563475640331745 ; sb = 2338.51750579561
      Creating new point: f = 0.699479557233161
    i = 81 ; sf/Sf = 0.633569840037355 ; sf = 2429.5932810195
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      k =  108 ; sb/Sb = 0.532807176162279 ; sb = 2211.23828518203
      k =  109 ; sb/Sb = 0.563475640331745 ; sb = 2338.51750579561
      k =  110 ; sb/Sb = 0.63568154086666 ; sb = 2638.18398707105
      Creating new point: f = 0.970754456164084
    i = 80 ; sf/Sf = 0.702415617138913 ; sf = 2693.60085666838
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      k =  108 ; sb/Sb = 0.532807176162279 ; sb = 2211.23828518203
      k =  109 ; sb/Sb = 0.563475640331745 ; sb = 2338.51750579561
      k =  110 ; sb/Sb = 0.63568154086666 ; sb = 2638.18398707105
      k =  111 ; sb/Sb = 0.661744723741998 ; sb = 2746.35052533496
      k =  112 ; sb/Sb = 0.757703811780358 ; sb = 3144.59668036976
      Creating new point: f = 0.423835764056616
    i = 79 ; sf/Sf = 0.810941883256005 ; sf = 3109.77389760208
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      k =  108 ; sb/Sb = 0.532807176162279 ; sb = 2211.23828518203
      k =  109 ; sb/Sb = 0.563475640331745 ; sb = 2338.51750579561
      k =  110 ; sb/Sb = 0.63568154086666 ; sb = 2638.18398707105
      k =  111 ; sb/Sb = 0.661744723741998 ; sb = 2746.35052533496
      k =  112 ; sb/Sb = 0.757703811780358 ; sb = 3144.59668036976
      k =  113 ; sb/Sb = 0.882186456702347 ; sb = 3661.22033449334
      Creating new point: f = 0.427674649016413
    i = 78 ; sf/Sf = 0.891486237644058 ; sf = 3418.64280183169
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      k =  108 ; sb/Sb = 0.532807176162279 ; sb = 2211.23828518203
      k =  109 ; sb/Sb = 0.563475640331745 ; sb = 2338.51750579561
      k =  110 ; sb/Sb = 0.63568154086666 ; sb = 2638.18398707105
      k =  111 ; sb/Sb = 0.661744723741998 ; sb = 2746.35052533496
      k =  112 ; sb/Sb = 0.757703811780358 ; sb = 3144.59668036976
      k =  113 ; sb/Sb = 0.882186456702347 ; sb = 3661.22033449334
      k =  114 ; sb/Sb = 0.940215915101392 ; sb = 3902.05222606919
      Creating new point: f = 0.160259654290754
    i = 77 ; sf/Sf = 0.962663135136195 ; sf = 3691.58968311081
      k =   96 ; sb/Sb = 0 ; sb = 0
      k =   97 ; sb/Sb = 0.021685878982806 ; sb = 90
      k =   98 ; sb/Sb = 0.0591695574121533 ; sb = 245.56349186104
      k =   99 ; sb/Sb = 0.0898380215816193 ; sb = 372.842712474619
      k =  100 ; sb/Sb = 0.122611337519468 ; sb = 508.857417561973
      k =  101 ; sb/Sb = 0.141430462996936 ; sb = 586.95991432104
      k =  102 ; sb/Sb = 0.182392678853348 ; sb = 756.95991432104
      k =  103 ; sb/Sb = 0.245640290652306 ; sb = 1019.44800928917
      k =  104 ; sb/Sb = 0.29192608309392 ; sb = 1211.54173641216
      k =  105 ; sb/Sb = 0.314657657889015 ; sb = 1305.88154773273
      k =  106 ; sb/Sb = 0.395619706996709 ; sb = 1641.88750006095
      k =  107 ; sb/Sb = 0.461166338872407 ; sb = 1913.91691023566
      k =  108 ; sb/Sb = 0.532807176162279 ; sb = 2211.23828518203
      k =  109 ; sb/Sb = 0.563475640331745 ; sb = 2338.51750579561
      k =  110 ; sb/Sb = 0.63568154086666 ; sb = 2638.18398707105
      k =  111 ; sb/Sb = 0.661744723741998 ; sb = 2746.35052533496
      k =  112 ; sb/Sb = 0.757703811780358 ; sb = 3144.59668036976
      k =  113 ; sb/Sb = 0.882186456702347 ; sb = 3661.22033449334
      k =  114 ; sb/Sb = 0.940215915101392 ; sb = 3902.05222606919
      k =  115 ; sb/Sb = 0.978314121017194 ; sb = 4060.16610907761
      Creating new point: f = 0.589193624613491
Tear 3 : Sf = 4274.56560028346 ; Sb = 4131.95668884609
  Backwards path
    i = 42 ; sf/Sf = 0.0377219979862464 ; sf = 161.245154965971
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      Creating new point: f = 0.815838161466771
    i = 41 ; sf/Sf = 0.103890759662489 ; sf = 444.08786744059
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
    i = 27 ; sf/Sf = 0.103890759662489 ; sf = 444.08786744059
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      Creating new point: f = 0.459750482346666
    i = 26 ; sf/Sf = 0.145279306867802 ; sf = 621.005927570131
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      Creating new point: f = 0.514288921822677
    i = 25 ; sf/Sf = 0.200043701686978 ; sf = 855.099925784524
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      Creating new point: f = 0.240583079262506
    i = 24 ; sf/Sf = 0.233539084381133 ; sf = 998.278136417287
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      Creating new point: f = 0.749357003669006
    i = 23 ; sf/Sf = 0.289685140481918 ; sf = 1238.27813641729
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      Creating new point: f = 0.528147234557385
    i = 22 ; sf/Sf = 0.372660345493591 ; sf = 1592.96109343665
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      k =   51 ; sb/Sb = 0.383389494984183 ; sb = 1584.14878823322
      Creating new point: f = 0.815919807326179
    i = 21 ; sf/Sf = 0.458488652007954 ; sf = 1959.83981999353
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      k =   51 ; sb/Sb = 0.383389494984183 ; sb = 1584.14878823322
      k =   52 ; sb/Sb = 0.416307242029914 ; sb = 1720.16349332057
      k =   53 ; sb/Sb = 0.464951873994474 ; sb = 1921.16100574299
      Creating new point: f = 0.867133911276612
    i = 20 ; sf/Sf = 0.571872064022959 ; sf = 2444.50465263564
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      k =   51 ; sb/Sb = 0.383389494984183 ; sb = 1584.14878823322
      k =   52 ; sb/Sb = 0.416307242029914 ; sb = 1720.16349332057
      k =   53 ; sb/Sb = 0.464951873994474 ; sb = 1921.16100574299
      k =   54 ; sb/Sb = 0.54001588645682 ; sb = 2231.32225412841
      k =   55 ; sb/Sb = 0.620174012055682 ; sb = 2562.53215736199
      Creating new point: f = 0.397416697660297
    i = 19 ; sf/Sf = 0.644544826682065 ; sf = 2755.14914397582
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      k =   51 ; sb/Sb = 0.383389494984183 ; sb = 1584.14878823322
      k =   52 ; sb/Sb = 0.416307242029914 ; sb = 1720.16349332057
      k =   53 ; sb/Sb = 0.464951873994474 ; sb = 1921.16100574299
      k =   54 ; sb/Sb = 0.54001588645682 ; sb = 2231.32225412841
